index,price,returns,volatility
0,99.88434357,0,0
1,100.65975530,0,0
2,101.27343723,0,0
3,101.98131710,0,0
4,102.63927267,0,0
5,101.74684181,0,0
6,102.00499848,0,0
7,102.34479548,0,0
8,102.09034856,0,0
9,102.14594754,0,0
10,101.46269602,0,0
11,102.08749411,0,0
12,102.02042072,0,0
13,102.95665785,0,0
14,102.03020734,0,0
15,102.98991927,0,0
16,103.56559030,0,0
17,104.86552593,0,0
18,104.85800304,0,0
19,105.33284118,0,0
20,106.35392010,0,0
21,104.91459446,0,0
22,105.26689464,0,0
23,104.92301643,0,0
24,104.27163182,0,0
25,104.20087682,0,0
26,103.65770638,0,0
27,103.90654463,0,0
28,103.66055376,0,0
29,103.61053632,0,0
30,103.24993230,0,0
31,103.45880044,0,0
32,103.12312058,0,0
33,103.84577189,0,0
34,104.71265992,0,0
35,103.99899952,0,0
36,104.40034164,0,0
37,103.60018217,0,0
38,103.23372195,0,0
39,103.51994946,0,0
40,102.39611224,0,0
41,102.88448750,0,0
42,101.81378169,0,0
43,101.96100651,0,0
44,103.06069743,0,0
45,102.01232981,0,0
46,101.82252833,0,0
47,103.52426603,0,0
48,103.24788535,0,0
49,103.92043153,0,0
50,104.73735376,0,0
51,103.79379041,0,0
52,103.33882133,0,0
53,104.11168263,0,0
54,104.13520795,0,0
55,103.52285365,0,0
56,104.00809835,0,0
57,103.87813150,0,0
58,104.52768730,0,0
59,103.41879320,0,0
60,103.55494806,0,0
61,103.69938757,0,0
62,104.31935481,0,0
63,105.44426870,0,0
64,105.28454566,0,0
65,106.51575510,0,0
66,105.76806767,0,0
67,106.10440306,0,0
68,107.43045291,0,0
69,108.19680178,0,0
70,107.75774263,0,0
71,107.42833615,0,0
72,106.94116913,0,0
73,107.10776589,0,0
74,105.78186642,0,0
75,106.89556614,0,0
76,106.85658513,0,0
77,106.92900414,0,0
78,107.18245665,0,0
79,107.62714120,0,0
80,107.59796812,0,0
81,108.10029569,0,0
82,107.62616564,0,0
83,107.76308242,0,0
84,108.35571314,0,0
85,107.64692796,0,0
86,107.52377751,0,0
87,106.86779673,0,0
88,106.54467517,0,0
89,106.34403019,0,0
90,105.49128270,0,0
91,104.51713404,0,0
92,104.36478262,0,0
93,104.51496572,0,0
94,104.39142238,0,0
95,105.68102596,0,0
96,104.88332818,0,0
97,104.82156504,0,0
98,104.72944381,0,0
99,105.67980623,0,0
100,103.98496528,0,0
101,104.00662252,0,0
102,103.88608266,0,0
103,103.88847841,0,0
104,102.87529326,0,0
105,102.16621478,0,0
106,100.52199259,0,0
107,100.71202470,0,0
108,100.26103990,0,0
109,99.48259757,0,0
110,100.30393340,0,0
111,101.40912127,0,0
112,99.91662292,0,0
113,101.31976356,0,0
114,101.74454697,0,0
115,101.64831459,0,0
116,101.72481158,0,0
117,101.52181824,0,0
118,101.32424240,0,0
119,100.72889823,0,0
120,102.00979091,0,0
121,101.25791907,0,0
122,100.06455636,0,0
123,100.21122517,0,0
124,99.71314117,0,0
125,100.14803501,0,0
126,99.91069678,0,0
127,100.68278996,0,0
128,101.04394648,0,0
129,101.03215368,0,0
130,102.47330981,0,0
131,101.85142762,0,0
132,102.49974294,0,0
133,102.65521007,0,0
134,101.47131241,0,0
135,103.57193049,0,0
136,101.68281401,0,0
137,101.83655922,0,0
138,100.39763582,0,0
139,101.27668331,0,0
140,101.12032351,0,0
141,100.95064353,0,0
142,100.51683901,0,0
143,100.74705937,0,0
144,101.03408259,0,0
145,102.43370275,0,0
146,101.99776745,0,0
147,102.15471724,0,0
148,102.22426372,0,0
149,100.21887891,0,0
150,101.27521856,0,0
151,100.84367975,0,0
152,99.84943148,0,0
153,100.28381821,0,0
154,99.25721733,0,0
155,97.87641317,0,0
156,98.01352423,0,0
157,97.38703294,0,0
158,96.77423440,0,0
159,97.91340711,0,0
160,97.72645467,0,0
161,97.60039495,0,0
162,98.29820837,0,0
163,97.99400864,0,0
164,97.93240957,0,0
165,97.69728632,0,0
166,96.62547610,0,0
167,97.11609912,0,0
168,96.56757708,0,0
169,96.59115859,0,0
170,95.62130568,0,0
171,94.04242441,0,0
172,94.32997086,0,0
173,94.54921639,0,0
174,95.53281243,0,0
175,95.84927757,0,0
176,94.78162227,0,0
177,96.34745125,0,0
178,94.87713674,0,0
179,97.17784029,0,0
180,95.94068788,0,0
181,96.26289189,0,0
182,96.38132772,0,0
183,96.06912906,0,0
184,95.60501456,0,0
185,95.08522930,0,0
186,95.25191102,0,0
187,95.59850725,0,0
188,95.27916748,0,0
189,94.78415673,0,0
190,95.62033017,0,0
191,96.35345106,0,0
192,96.61262618,0,0
193,97.26328213,0,0
194,97.73373690,0,0
195,97.97839822,0,0
196,98.56268099,0,0
197,99.23746865,0,0
198,99.45413910,0,0
199,98.52880041,0,0
200,97.73569043,0,0
201,98.08675901,0,0
202,97.88588020,0,0
203,97.62910936,0,0
204,99.04761246,0,0
205,97.87136023,0,0
206,98.90243988,0,0
207,98.48321137,0,0
208,98.68981899,0,0
209,100.48892114,0,0
210,99.98466590,0,0
211,100.11548492,0,0
212,100.50247212,0,0
213,100.03343352,0,0
214,100.70629684,0,0
215,99.65642066,0,0
216,98.67764698,0,0
217,98.69354180,0,0
218,99.30568801,0,0
219,98.49665880,0,0
220,98.61932187,0,0
221,97.65859014,0,0
222,97.99419766,0,0
223,98.77692581,0,0
224,98.69389327,0,0
225,98.86363546,0,0
226,99.49286289,0,0
227,98.93290995,0,0
228,98.74109806,0,0
229,98.04834395,0,0
230,98.98627408,0,0
231,98.05168267,0,0
232,98.14911632,0,0
233,97.73284559,0,0
234,96.75915118,0,0
235,97.33297518,0,0
